-0.8356868,-1.5274855,-3.7350307,-3.8163147,-1.2013079,1.7892158,2.3390527,1.5572901,0.36210546,-0.8667208
-1.0326761,-1.2881098,-2.6211843,-3.0351949,-1.2063149,0.7661454,1.5189991,0.5754522,-0.2779233,-0.94771993
-0.15974176,-0.9108015,-3.444936,-3.122726,-0.8848079,1.1663514,1.9735228,1.4189453,-0.0042057615,-0.8322152
-0.37249544,-0.9464603,-2.2488441,-2.7633653,-0.8807609,1.0422629,1.8286933,0.79674834,0.0710016,-0.5992704
-0.43438226,-1.2119926,-2.2875278,-2.082425,-0.54815793,1.2703164,1.7430806,1.0680414,-0.067152746,-0.32667947
-0.30258545,-1.4043267,-2.9025567,-2.5101173,-0.7878606,1.166249,1.9164155,1.2303121,-0.3854434,-0.12379927
0.04476162,-1.0717801,-2.2011275,-2.3022127,-0.77919036,1.027022,0.8844579,0.7455381,0.3584408,-0.18746856
-0.23507199,-1.2050385,-3.5869663,-3.238998,-1.197179,0.83732855,1.9510363,1.6451576,-0.023940202,-0.17116378
-0.70136267,-1.3299949,-3.114897,-2.3488781,-0.5611795,0.9287083,0.98754716,0.5038413,-0.18783358,-0.39460415
-0.23645309,-1.0357192,-2.4813266,-3.0366442,-0.80338246,0.7454097,1.8295857,1.4996443,0.41772002,-0.819355
-0.9209698,-1.6895609,-3.2836637,-2.8852818,-1.2750825,0.4317267,1.4068769,0.85434353,-0.21032275,-0.7458826
-0.57308954,-1.3283166,-3.1223602,-1.951982,-0.6630026,0.7802773,1.4616787,0.98261625,-0.12365753,-0.16787003
-0.84977996,-1.0605477,-2.467174,-2.5853968,-0.90619874,0.46574295,1.4084314,1.4024698,-0.05049243,-0.55490965
-0.5824797,-1.1976,-2.6052496,-2.5327532,-0.81590176,0.35738218,1.3729354,0.9240619,-0.8759047,-0.6175152
-0.5753214,-1.4512125,-3.2951546,-2.753446,-0.7555917,1.434788,1.6848674,0.7224237,-0.39379475,-0.54557794
-1.0038462,-0.40845057,-3.2309973,-3.0182817,-0.9499436,1.2850724,1.5663646,0.52277714,-0.45288387,-0.53706145
-0.8327516,-1.7659465,-3.9196641,-3.5068994,-1.3506021,1.1204097,2.1371164,1.1514345,-0.013725785,-1.1340362
-0.1920917,-1.2247157,-2.223685,-2.9869084,-0.89063054,1.0003271,1.5471886,0.81844676,0.30812752,-0.37242028
-0.54647803,-1.4381667,-3.0673323,-2.345637,-0.5923126,1.2544961,2.1864984,1.3509749,-0.50333196,-0.9937961
0.12300135,-1.4250766,-3.368402,-2.6618295,-1.2260804,0.99395764,1.3158287,0.6403278,-0.16261931,-0.6401529
-1.1924505,-1.6492127,-3.30353,-3.0468342,-0.74279374,0.91352165,1.9140235,1.1021299,-0.011130484,-1.064408
-0.068387106,-1.0386951,-3.0643609,-2.8309686,-0.30257782,1.5979246,2.078269,1.2683858,0.23261012,-0.8670157
-0.4945611,-1.6869991,-3.0136313,-2.9615037,-0.8631965,1.057145,1.9907168,1.2981728,-0.08732962,-0.89599407
-0.5003145,-1.1016929,-3.337295,-3.1721394,-0.73830175,1.1601553,1.8188932,1.2371578,-0.34687626,-0.624576
-0.618798,-1.3496041,-3.25027,-2.7585795,-1.1183443,1.2123953,2.0021348,1.9598618,0.17183407,-0.49771073
-0.4278969,-0.5351818,-2.009088,-2.0516245,-0.6072196,0.6139067,1.1818246,0.5945035,-0.38040742,-0.1357283
-0.5482669,-0.8096438,-2.8266988,-3.2012062,-1.2595048,0.90542716,1.3822225,0.8620874,0.13770011,-0.40102282
-0.6185226,-0.7524089,-1.7350202,-2.5210388,-1.2141371,0.6700344,1.2124474,0.8130191,0.10052384,-0.26220915
-0.66405106,-1.7700893,-3.361392,-2.9066534,-1.2286919,1.3218573,1.7312323,1.550739,-0.24243946,-1.2473768
0.023046168,-0.8639164,-2.395959,-2.473382,-0.7608179,1.0132307,1.6959382,0.78483987,-0.74602777,-0.64526176
-0.610928,-1.240408,-2.9795685,-2.7028694,-1.3807933,1.0822881,1.1403576,0.42269126,0.263213,-0.13375777
-0.12860043,-1.1643502,-3.4761677,-2.6525068,-0.7543146,1.559713,1.9711667,1.0445307,0.23339349,-0.43613186
-1.15965,-0.8423888,-2.3001966,-2.5417202,-0.91956425,0.54142404,1.6212482,1.0466741,-0.20696369,-0.69544625
-0.9549942,-0.97648513,-3.560476,-3.5568254,-1.2072266,1.2008512,1.9655528,1.0617687,0.022943383,-0.17760818
-0.04263878,-0.592581,-2.514787,-2.4280577,-1.4044744,0.5010774,1.0316238,1.0598316,0.28992948,0.39262438
-0.44804287,-1.0314821,-2.3359754,-1.8910989,-0.9161032,0.865967,0.915326,0.5136137,0.09265022,-0.60183895
-0.6093376,-1.1385932,-3.6947868,-4.199216,-1.697799,1.1068017,2.3974142,1.9592319,0.08705541,-0.48766264
-0.48660037,-1.3988848,-3.3566103,-3.6794953,-0.7120054,1.1167873,2.2519522,1.4299809,-0.1726958,-0.7507116
-0.8257236,-0.674859,-1.8360862,-2.1178052,-0.5122983,0.75026757,1.0958939,0.58271027,-0.2443625,-0.52700853
-0.87273455,-1.8296555,-3.1923997,-3.0473685,-0.6701445,0.7802407,1.7903104,1.0337881,-0.3143241,-0.4813653
-0.056888103,-1.1944808,-2.7530906,-2.5581794,-1.4958687,0.7280605,2.2040298,1.3667624,-0.40018383,-0.8082742
-0.81140417,-0.9276729,-3.2078316,-2.985159,-1.3646106,1.2042826,1.9742429,1.2111174,0.42399743,-0.17570318
-0.022006527,-0.50162727,-2.2170563,-1.9000843,-0.89308864,0.3583417,1.1276296,1.0861084,0.082583025,0.07442012
-0.571276,-1.052987,-2.4367745,-2.3638024,-0.7525296,1.3359426,1.5214535,0.8370072,-0.37340504,-0.47531888
-0.2684977,-1.4670849,-3.5817282,-3.181864,-0.98418325,1.003176,2.2445621,1.5017724,0.6077767,-0.57715106
-0.8907709,-1.4904442,-3.3840744,-2.9237778,-1.0443499,1.209279,1.9587759,1.1862622,0.081866056,-0.66052043
-1.2775922,-3.5075257,-4.163914,-3.8716872,-1.4910699,0.9779887,2.3340015,1.2106415,0.057570744,-0.29559752
-0.34411833,-1.4672669,-2.75823,-3.0934606,-0.5173012,1.3855464,2.3058355,1.3216763,-0.10855868,-1.0289432
-1.0579194,-0.9535343,-3.367677,-3.1824737,-1.1186993,1.1231548,1.857941,0.7845131,0.054246493,-0.9284344
-0.7432733,-1.3837348,-3.2413006,-3.0413904,-0.68725187,1.5863662,2.030107,0.7015562,-0.22884703,-0.9085841
-0.5031302,-1.0432614,-2.7971845,-2.6664534,-0.8489289,1.1161017,2.0785594,0.7071898,-0.19341029,-0.43964586
-0.51329494,-1.0826972,-2.7382278,-2.949523,-1.3785164,0.9080114,1.0375926,0.51492333,-0.27037522,-0.43100205
-0.943163,-1.451493,-3.6120167,-3.5139675,-1.0203806,1.4513026,1.5243983,1.0377789,-0.21761791,-0.16375917
-0.5367732,-0.9050164,-2.4447618,-2.2888372,-0.46738037,0.975912,0.9429774,0.8337147,0.07827844,-0.61009324
-0.5705239,-0.6212682,-0.530106,-1.1577731,-0.595004,0.99727714,1.2279408,0.2267894,-0.14670411,-0.17641547
-0.8852521,-1.3210256,-2.4307587,-2.0900755,-0.7423956,0.73222125,1.4740036,0.8147921,0.14837137,0.056049652
-0.47843686,-1.03295,-2.4032362,-2.4706044,-0.9929438,1.2025038,2.2128408,1.6036977,0.27882305,-0.12292596
-0.5005526,-0.93814933,-2.0424142,-1.6311697,-0.53744876,0.09395818,0.7478164,0.47826192,0.2410011,-0.45328417
-0.39662623,-0.7454953,-2.2035875,-2.5977523,-0.5459159,0.5989389,1.0272695,0.40276417,0.36203694,0.2437778
-4.4962497,-1.3169689,-2.3142564,-1.7178727,-0.89241296,0.7809127,0.640796,0.46118796,-0.8420267,-1.0170178
-0.90278417,-0.84093744,-2.3871555,-3.0333662,-0.8120693,1.1810861,2.2242224,0.9165601,-0.052190244,-0.49539602
-0.3156224,-1.3025529,-3.5157075,-3.27877,-1.0095519,1.5797876,2.1913528,1.1801924,0.20308162,-0.5490932
-1.0461149,-1.1206344,-3.1764405,-2.8150976,-1.0712494,0.61050737,1.2876705,0.76191145,-0.05081494,-0.35729787
-0.18194288,-1.3177167,-2.4549303,-2.2039387,-0.6355392,1.1008438,1.3847493,1.1557932,0.14669774,-0.29589155
-0.8277492,-0.79267967,-2.8704083,-2.4408906,-0.50866586,1.346097,1.9101663,0.83112943,-0.6471812,-0.6440319
-0.814014,-0.6738756,-2.4839413,-3.3218515,-0.9908015,0.6951546,1.4022002,1.1873548,0.41186756,-0.54233956
-0.024167119,-0.6457902,-2.3166392,-2.3398993,-0.32505742,1.3340096,1.2781106,1.2183356,0.022661312,-0.18259117
-0.5333217,-1.0539808,-3.3299055,-3.533833,-0.8638683,1.8339919,1.2780656,0.33129972,-0.24178559,-0.8229565
-0.36076766,-0.2161092,-2.5451028,-2.5532525,-0.7417167,1.057316,1.493122,0.41748017,-0.16021886,0.018956177
-0.87948334,-1.6969794,-3.9073265,-3.811114,-1.4456159,0.9998137,2.1674488,1.6131799,0.2081924,-0.80796903
-0.58267194,-1.7550764,-3.4548016,-3.2396252,-1.4468298,1.0784421,2.372568,1.2855685,-0.58807665,-0.6291528
-0.87423265,-1.093208,-3.0890918,-3.3610768,-1.2874777,1.1436393,1.5720102,0.55459887,-0.23592164,-0.0532991
-1.0132849,-1.67676,-3.9934952,-3.2710922,-1.5166821,0.8837797,2.0136194,1.1796515,-0.53224146,-0.5049533
-0.30932608,-1.5046365,-2.9956822,-2.4965327,-1.0221413,1.2201079,1.6553566,0.8973929,0.20080233,-0.099609286
-0.7020009,-1.3573284,-4.158165,-3.2727242,-1.3150502,1.4449189,2.0175538,1.3373817,-0.5154106,-0.45323122
-0.62627935,-0.47823822,-3.122428,-2.6111634,-0.903902,0.5628853,1.2273012,0.8470966,-0.067818284,-1.3773199
-0.80466086,-1.0740365,-3.45741,-2.35069,-0.95948845,1.0237485,1.4376318,0.57273453,-0.10289167,-0.6613132
-0.2805533,-0.87351364,-2.4759045,-2.9565728,-1.0659035,1.5891695,2.037396,1.5081195,0.16364342,-0.21379773
-0.57722974,-1.0320207,-3.2744014,-3.4646955,-1.6529117,0.56063664,1.168884,1.2178205,0.27640763,-0.3060981
-0.2348382,-1.3867754,-3.3546643,-2.5740674,-1.1765016,0.995665,0.991441,1.2166437,0.54375815,-0.5015044
-0.13989939,-0.58502644,-2.0886421,-2.449678,-1.0576133,0.74580055,1.3770142,0.9279909,-0.23809524,-0.30975428
-0.39819995,-0.80351067,-2.9870212,-3.3509715,-1.2787734,1.2445443,1.6967945,1.0767051,0.10707515,0.24389918
0.087312534,-0.68378454,-3.1720614,-2.9492695,-0.85598564,0.8533283,1.338437,0.91804373,0.14652279,0.059662405
0.061058305,-1.2547603,-2.6401396,-2.5415888,-0.35858458,1.308334,1.9254742,1.0594988,0.09000563,0.02616027
-0.74412084,-1.2125006,-2.862565,-2.841302,-0.8665319,1.0738701,1.4726988,1.031224,0.064037584,-0.44964322
-0.35087016,-0.6541066,-3.2796936,-2.360471,-1.1193699,1.3625536,2.0179698,0.638429,0.007771863,0.13666593
-1.0931368,-1.7307165,-3.580936,-3.644356,-1.1228644,1.2607881,2.071148,1.5350246,-0.097018816,-0.98639816
-0.5117721,-0.71929944,-2.0867882,-2.020765,-0.6119987,0.59140545,1.4809842,1.1176491,0.49309826,-0.23750854
-0.18982714,-1.531875,-3.4879587,-2.545318,-0.7448419,1.2297853,2.4037929,1.3571329,-0.07246443,-0.8032073
-1.2792609,-0.94281393,-2.0284374,-1.9487187,-0.39713156,0.93752635,1.3603799,0.53260845,-0.60050917,-0.8102746
-0.66420406,-0.76820755,-2.9877818,-2.4252055,-0.7461748,1.3794938,1.3337654,0.47413242,-0.27565598,-0.49105355
-1.1612915,-1.4239769,-3.7027023,-3.2237365,-1.0081922,0.9957264,1.394372,0.802108,-0.0057112314,-0.5634337
-0.35481688,-1.315363,-3.5270832,-3.7170856,-1.3516023,1.0205433,2.3860686,1.4336617,-0.29014102,-0.7943647
0.07044813,-1.2852719,-3.5990717,-2.3595355,-0.873986,1.1217111,1.4680501,0.6632206,-0.096272625,0.21803452
-0.20183322,-1.4189979,-3.374979,-2.858691,-1.4727684,1.1448764,1.7315236,1.0744663,-0.0049929987,-0.56540734
-0.34681574,-1.229708,-3.4764233,-3.4655588,-1.5205451,1.0779052,2.219165,1.2479788,-0.11581345,-0.14938006
-0.3145866,-0.75347936,-1.9531475,-3.1216574,-1.0402043,0.74932784,1.4094281,0.9286295,0.0036577138,-0.4243368
-0.20115066,-1.1965653,-2.9956446,-2.5951395,-0.5217375,1.0777841,1.7293456,0.8485726,-0.1850958,-0.08818276
-0.7484507,-0.9946368,-2.737911,-2.8658695,-1.2669826,0.41356322,1.347295,1.1758268,-0.19079432,-0.7072817
-0.38613465,-1.2885748,-2.4029434,-2.1058195,-1.2079856,0.9356921,1.6895823,0.773859,0.00802811,-0.37253928
-0.39873338,-0.8813619,-3.0669062,-2.36379,-0.80626494,0.6232314,1.4892632,0.8865467,-0.28320718,-0.55353737
-0.54133916,-0.7740417,-2.555266,-3.0296829,-1.0270001,0.9103333,1.3537068,0.35152203,-0.09991648,-0.75034225
-1.1880128,-1.3036531,-2.2784662,-2.7429395,-1.1399492,1.0620269,1.5028739,0.7633717,-0.13533473,-1.0750974
-0.27766213,-1.412312,-2.8278296,-2.564323,-1.1636436,1.2197397,2.2071865,0.6829547,-0.29971108,-0.82069653
-0.23844388,-1.4527506,-2.8360686,-3.1101403,-0.56767875,1.427723,1.8237556,0.7851919,0.13054085,-1.0757633
-0.6054531,-0.7013396,-2.3651018,-2.3726118,-1.0376585,0.999716,1.6802591,0.675565,0.31861326,0.25015587
-0.9089166,-0.5093138,-2.3487616,-2.275627,-1.0350902,0.5887867,0.89613956,0.514567,-0.27928478,-0.6259792
-0.80903774,-0.9050936,-2.5566685,-2.6491654,-0.8984333,0.7802904,1.1016347,0.6134019,-0.7152024,-0.5973765
-1.2049176,-1.0289352,-2.0505805,-2.2187688,-0.97675395,0.89926493,1.37447,0.22152144,-0.35841352,-0.32555428
0.21372366,-0.83278596,-2.945356,-2.9530063,-0.8400338,1.051064,1.6188941,1.0801908,0.68076134,-0.28476882
-0.33978683,-1.0662172,-2.4195127,-2.8340557,-0.94236946,1.5132945,1.6860232,1.328655,0.1343542,-0.26599103
-0.4374906,-1.5750867,-3.4575071,-2.9683034,-1.4508023,0.91294456,2.0391502,1.35507,0.12024085,-0.45423168
-0.30573952,-0.97507745,-2.5885158,-2.4461184,-0.87276065,0.70572424,1.2264218,0.8973346,0.0824775,-0.46622768
-0.3936047,-1.2066028,-2.5075278,-2.522513,-0.5637407,1.3239897,1.6103272,0.6993584,-0.14266533,-0.647378
-0.8386893,-0.74534094,-3.387247,-2.9353957,-0.74659073,0.7021148,1.3011948,1.0192844,-0.03489626,-0.1575539
-0.4927406,-1.5581765,-2.9427974,-2.7082276,-0.52426046,0.63092977,1.0472171,0.80351764,-0.14463751,-0.47179177
-0.6353019,-0.55385923,-2.203461,-2.7620857,-0.8564605,0.8527803,1.378319,1.0696452,-0.1879955,-0.43794778
-0.82734567,-1.3276516,-3.45278,-3.3090503,-1.4208825,0.25053543,1.4607009,1.2690043,-0.060095433,-0.20111553
-0.96922624,-0.87542814,-2.4082615,-2.193115,-0.30610955,0.97042465,1.4224126,0.7330736,0.13861693,-0.3011443
-0.6128485,-0.87549025,-2.3679461,-3.3825283,-0.59287566,0.9195868,1.1810694,0.35198298,-0.24904913,-0.40546504
-0.47324613,-0.48547927,-2.7390928,-2.1299858,-0.77037054,1.1814884,1.5150745,1.1597066,-0.0049959547,-0.827986
-0.10501331,-0.82426643,-3.096129,-3.4276156,-0.87985367,1.1545664,2.144399,1.3337543,-0.18796104,-0.39983538
-0.06382985,-1.5044111,-2.8586745,-2.7744663,-0.4925926,1.6169647,1.962839,1.2730389,0.1547981,-0.8309861
-0.9136372,-0.83087283,-3.057294,-2.2483392,-1.027287,0.9361088,1.5581937,0.70394355,0.38319257,-0.5592425
-1.1778458,-0.5680058,-2.3856056,-2.5316937,-0.566615,0.8727714,1.464885,0.6457817,-0.50529003,-0.23376231
-0.3215691,-1.2005637,-2.883747,-2.3805907,-0.5431328,1.2555746,1.5464289,1.0621824,-0.51878744,-0.47863534
-0.21673995,-1.4299684,-3.7214186,-3.8275592,-1.3178536,1.3291361,1.9453826,1.1493801,0.15365209,-0.9644796
-0.8063293,-0.79903126,-2.9103563,-3.2008843,-1.0604322,1.3805298,1.5813638,0.96265066,0.5703144,-0.85593283
-0.3062434,-0.8003121,-3.3296518,-3.222916,-1.1823207,0.9522146,1.9574628,1.5159571,0.44274905,-0.15169668
-0.2931383,-0.9331674,-1.7845738,-2.565505,-0.88227576,1.0511423,1.3191464,0.46196645,-0.18771285,-0.7678211
-1.1201962,-2.0283937,-3.841873,-3.206834,-1.1296463,1.3383573,1.8025684,0.83932924,-0.35331678,-1.253092
-0.93586534,-1.6936445,-2.708298,-2.4673283,-0.9798658,1.4567025,2.015877,0.49540725,-0.036064696,-0.606384
-1.0234146,-0.67325974,-3.2956054,-3.5052087,-0.7242159,1.0425813,1.4304422,1.0475618,-0.022620467,-0.67314494
-0.4493446,-1.0708221,-2.4239435,-2.817212,-0.68057287,1.6898459,2.2137105,0.807516,-0.16866256,-0.39288083
-0.32555112,-1.7513049,-3.786696,-3.541851,-1.1791176,1.6933684,2.3256571,0.98191875,0.1715422,-0.9496654
-0.38606063,-1.3987215,-3.602375,-2.7601802,-0.6569015,0.47299927,1.9258493,1.1571476,-0.24558847,-0.6589734
-0.12665865,-1.381821,-3.0530255,-2.7308779,-1.1315445,1.7767775,2.289214,1.4389634,-0.13686188,-0.13437164
-0.83824784,-1.3015053,-3.2986588,-3.1694202,-1.4297837,1.2980224,1.6993369,0.95506376,0.10682155,-0.68416756
-0.6154142,-1.5775138,-3.7902792,-4.0231485,-1.0053589,0.7324341,2.2666907,1.3181517,0.18155682,-0.21002878
-1.3415778,-1.0485919,-2.2926335,-2.661659,-0.8348454,1.0915995,0.87794447,0.99972075,0.04749666,-0.48402855
-0.55146426,-0.9256554,-2.7470887,-2.0449152,-0.825042,0.77882594,1.49044,1.2684643,-0.028922578,-0.29379347
0.0010557433,-0.71654445,-2.4221349,-2.176321,-0.89426315,0.3612422,1.3907462,1.3554635,0.45253846,-0.10696162
-0.7917869,-1.766783,-3.5198932,-3.047172,-1.0609887,0.6645479,1.4384785,0.970393,0.0019580582,-1.0530591
-0.50259477,-1.0877163,-2.2596188,-2.7790482,-0.91493386,1.2644314,1.6667142,1.0733839,-0.22643238,-0.73039573
-0.20342565,-1.0396994,-3.1776392,-2.6172912,-1.0064319,1.6700258,2.0611732,1.3499855,0.22946468,-0.19349703
-0.5821401,-1.1350232,-2.9027367,-2.1544025,-0.63363713,0.899609,1.4861141,1.091917,0.2863249,-0.30323237
-0.5000666,-1.3726649,-2.7557824,-2.571299,-0.9001067,0.5546402,1.057607,0.91188633,0.02311511,-0.66103166
-0.503672,-1.1342533,-2.9352582,-2.4048824,-0.997222,1.1595296,2.0731323,1.3956256,-0.6115503,-0.41391048
-0.045951243,-0.96989334,-2.6878095,-2.36991,-0.48750505,0.9104921,1.5064967,1.088922,0.30852816,-0.47986236
-1.0486007,-1.3819873,-3.3711057,-3.0868506,-0.43623623,1.5028404,1.3877368,1.0555536,-0.098218456,-0.83169097
-0.2554781,-1.3861606,-3.0363808,-3.1101892,-1.026891,1.0363393,1.4930936,1.2633108,0.38995868,-0.75314814
0.43717554,-0.34904477,-1.7704271,-2.3900895,-0.9471958,0.8663867,1.3095831,0.75904924,-0.22303672,-0.06098252
-0.28635857,-2.0175235,-3.551147,-3.386351,-1.0385857,1.1164156,1.6740952,1.2973992,-0.13564229,-0.8172025
-0.28827184,-1.0000829,-2.8598518,-3.3686264,-1.5345453,0.990356,1.416285,0.6046627,0.00073903013,-0.45936367
-0.39573276,-1.1618587,-3.494691,-2.931454,-1.2128923,0.998419,1.767917,0.67432386,-0.36043254,-0.17631316
-0.18764064,-1.8081582,-3.6303775,-2.6188054,-0.52430767,1.1617373,1.5892484,1.1436082,-0.3526573,-1.1069022
-0.31902137,-0.9138353,-2.7530537,-2.5509236,-1.3870233,0.6641169,1.2552788,0.99382174,-0.55158824,-0.9451276
-1.0823566,-0.92057985,-2.863262,-2.4704344,-1.0871787,0.520696,1.865906,0.9859188,-0.20035866,-0.7462684
-0.016849175,-0.448937,-2.6202343,-2.57818,-0.65099734,0.7201449,1.4110957,0.5444991,-0.05123252,0.21902777
-0.7017608,-0.3511235,-2.2756095,-2.3460426,-1.2916193,0.90881026,1.478386,1.358837,-0.20693195,-0.83594275
-0.61796415,-0.7672452,-2.494329,-2.646561,-1.4634043,0.9566037,1.7565726,0.5941944,-0.14738876,-0.47435775
-0.12595724,-0.9376166,-2.3841727,-2.7278898,-0.85467374,1.3207322,1.4071689,1.2085967,0.03514389,-0.17792049
-0.8629384,-0.89423203,-3.2454457,-3.3827472,-1.0973425,0.65326816,1.6926184,1.419772,-0.11253278,-0.95975345
-0.84980774,-0.86238587,-2.7889488,-2.7462966,-0.9123515,0.52953905,1.0007567,0.9862053,0.17357147,-0.27738315
-0.57072634,-1.7344923,-3.7311263,-3.3638551,-1.4698145,0.9336003,1.6562278,1.0002636,-0.40572068,-0.55802053
-1.2080708,-1.5357357,-3.7905452,-3.8386905,-1.4870964,0.8784783,1.6535003,1.2006153,-0.018479474,-1.2042564
-0.56669796,-1.1167842,-3.2642171,-2.916226,-0.79735446,0.7920591,1.9976829,0.8305278,0.08118654,-0.6051445
-0.190153,-1.1687744,-3.6344047,-3.6943264,-1.4202083,0.94486135,2.0278556,0.7988254,-0.25741732,-0.30519402
-0.24779983,-0.84564704,-2.8580096,-3.2253847,-0.90018094,1.0171784,2.0136771,0.5482487,0.21442023,-0.20389868
-0.42655623,-0.27055895,-2.7658617,-2.3256423,-1.0373255,0.4631411,1.283417,0.4429196,-0.034835316,-0.013648869
-0.62487906,-1.2957494,-3.3154972,-2.7939732,-0.67339313,1.7937336,2.350748,1.4896832,0.17141528,-0.68572855
-0.3544634,-1.1919637,-3.4006681,-3.9128022,-1.233531,0.90592617,1.9327695,1.7084522,0.374828,-0.24231833
-0.6346917,-1.1030474,-2.2050047,-2.6294417,-0.22866195,1.6094892,1.838487,1.2803162,-0.13284205,-0.49951336
-0.27027294,-1.6591934,-3.6682703,-3.4561594,-1.258565,0.9159406,1.962109,0.9527776,0.08811815,-0.5652939
-0.8326376,-1.9388803,-3.9351187,-3.1415203,-1.0227761,1.327334,2.0989413,1.3648186,-0.5377634,-0.72924554
-0.32790935,-0.66241366,-2.8142447,-2.4778526,-0.97506124,0.13203472,1.3406473,0.67906034,0.001477332,-0.2419404
-0.94789815,-0.5916305,-2.2819948,-2.2444577,-0.718165,0.90746874,1.2402321,0.9752349,0.098529086,-0.35548344
-0.7085098,-1.0923978,-2.2206213,-2.9344928,-1.0043839,0.90101683,1.5754577,0.66573226,0.4192309,-0.14915437
-0.32815662,-1.3157616,-3.2255027,-2.1881216,-1.0973979,0.89709514,1.2330263,1.0367714,0.0450635,-0.20873806
-0.45404428,-1.5113368,-3.818205,-2.8808513,-1.0071348,1.1627772,2.1165903,1.1025444,-0.062159956,-0.3519959
-0.56182075,-1.5042993,-3.504269,-2.865425,-0.62579817,1.0290732,1.3753633,1.0437342,-0.61290205,-0.84752846
-0.19731568,-1.1414331,-2.4473808,-2.5921338,-1.4327178,0.7627091,1.170983,0.92006856,-0.16852312,-0.60609204
-0.6519393,-1.0604889,-3.450678,-2.8844092,-1.307609,0.7873497,1.3385248,0.78171986,0.1822685,-0.6693059
-0.42200202,-0.9211805,-3.466522,-2.979749,-0.8358974,1.5314226,1.5985056,1.0975407,-0.10830668,-0.85708964
-0.9577032,-1.4116136,-2.754179,-2.691341,-1.1621293,0.79774016,2.1634312,1.2858299,-0.60732454,-0.4017466
-0.9435709,-1.0649362,-3.0876553,-3.4463432,-1.2548862,0.8490525,1.6131462,1.3794881,-0.23657972,-0.6098305
-0.42678908,-0.7725327,-3.128926,-3.1436965,-1.1750134,1.0295779,1.4583333,1.5627573,0.13070105,-0.5625137
-0.39696518,-1.1161631,-2.4322429,-2.6462088,-0.5716048,1.1758952,1.7874407,1.273757,-0.6184066,-0.87392324
-0.7283967,-1.7615548,-3.7418509,-3.3259158,-1.2612834,0.92836267,1.5917084,1.2855365,-0.13488698,-0.3595989
0.02543085,-0.8332125,-2.174047,-2.460104,-0.85921454,1.0195961,1.3205853,0.50710547,0.103172176,-0.17274858
-0.3636808,-0.4508717,-3.0651507,-2.9374075,-1.3202971,1.2385974,2.0783665,0.89529574,-0.27444384,-0.7339674
-0.15821949,-0.9255427,-2.5949671,-2.4243355,-0.84956145,1.1962152,1.4504699,0.64399755,-0.26636013,-0.7822618
-0.46747467,-0.9128885,-2.0112407,-2.0025535,-0.91547704,0.9245829,1.0701195,0.7284891,-0.12713867,-0.44974852
-0.40202978,-1.279494,-3.7058263,-3.9182253,-1.1090888,0.93374217,2.4126759,1.981873,-0.03285004,-1.2050258
0.0064716064,-1.4241724,-2.6698675,-2.6861055,-1.1562814,1.2191005,1.7464406,0.5031842,-0.17120959,-0.5443865
-1.04015,-1.2421707,-2.7687716,-2.9539328,-1.1197168,0.94807786,1.2911886,0.69134736,-0.25670287,-0.7148537
-1.0874809,-1.1912258,-3.116236,-2.4875982,-0.43387225,0.90645546,1.417189,0.7935747,-0.45709684,-0.38548636
-1.2268319,-1.5758166,-3.9615958,-3.7169504,-1.4137851,1.0679294,1.8350998,1.3233426,0.07496802,-0.7811565
-1.1617727,-0.84316915,-2.6550083,-2.9203246,-0.8046844,0.89107496,0.95119345,0.89396137,-0.448793,-0.67166466
-0.50849366,-2.6904101,-3.532026,-3.6029255,-0.9483095,0.88519734,2.0875084,1.281118,-0.0058790757,-0.15761337
-0.33591813,-1.3830515,-2.5612102,-2.8331373,-0.5539435,1.3262681,1.671847,1.1155272,-0.40942296,-0.6171042
-0.20183899,-1.2436432,-2.9530692,-2.8088372,-1.3857113,0.31665564,1.5045134,0.8416645,-0.25890884,-1.0847336
